question,sql,table_name
What's the total quantity reported for material '520110'?," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110'; ",hanz_sales
How many unique destinations received orders in the sales data?," SELECT COUNT(DISTINCT ""Ship-to party"") AS unique_ship_to_parties_count FROM hanz_sales; ",hanz_sales
What's the average reported quantity for each material description?," SELECT ""Material-Description"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Material-Description""; ",hanz_sales
What's the total reported quantity for ship-to party 'xxxxxxONEHU'?," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU'; ",hanz_sales
"How many orders were completed on January 5, 2022?"," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05'; ",hanz_sales
"What's the total reported quantity for material '521110' delivered on January 5, 2022?"," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '521110' AND ""Del.Date"" = '2022-01-05'; ",hanz_sales
What are the different material descriptions available in the sales data?," SELECT DISTINCT ""Material-Description"" FROM hanz_sales; ",hanz_sales
How many orders were delivered for each material description?," SELECT ""Material-Description"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Material-Description""; ",hanz_sales
What's the total reported quantity for each destination?," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales GROUP BY ""Ship-to party""; ",hanz_sales
What's the average reported quantity for each material and destination combination?," SELECT ""Material"", ""Ship-to party"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Material"", ""Ship-to party""; ",hanz_sales
How many orders were delivered for material '521110'?," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Material"" = '521110'; ",hanz_sales
What's the total reported quantity for orders delivered in January 2022?," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; ",hanz_sales
How many distinct materials were sold?," SELECT COUNT(DISTINCT ""Material"") AS unique_materials_count FROM hanz_sales; ",hanz_sales
What's the total reported quantity for ship-to party 'xxxxxxDUNED' for each material description?," SELECT ""Material-Description"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxDUNED' GROUP BY ""Material-Description""; ",hanz_sales
How many orders were delivered for each reporting unit of measure (UOM)?," SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; ",hanz_sales
What's the total reported quantity for orders delivered to each destination in January 2022?," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Ship-to party""; ",hanz_sales
"How many orders were delivered for each material on January 5, 2022?"," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Material""; ",hanz_sales
What's the total reported quantity for each material delivered in January 2022?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Material""; ",hanz_sales
"How many orders were delivered for each destination on January 5, 2022?"," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Ship-to party""; ",hanz_sales
"What's the total reported quantity for each material delivered on January 5, 2022?"," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Material""; ",hanz_sales
"How many orders were delivered for material '520110' on January 5, 2022, to each destination?"," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Material"" = '520110' AND ""Del.Date"" = '2022-01-05' GROUP BY ""Ship-to party""; ",hanz_sales
"What's the total reported quantity for each material delivered in January 2022, considering different destinations?"," SELECT ""Material"", ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Material"", ""Ship-to party""; ",hanz_sales
How many unique destinations received material '520110'?," SELECT COUNT(DISTINCT ""Ship-to party"") AS unique_ship_to_parties_count FROM hanz_sales WHERE ""Material"" = '520110'; ",hanz_sales
What's the average reported quantity for each destination?," SELECT ""Ship-to party"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Ship-to party""; ",hanz_sales
How many orders were delivered for materials with descriptions containing the word 'cement'?," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%cement%'; ",hanz_sales
What's the total reported quantity for each material containing the word 'packing' in its description?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%packing%' GROUP BY ""Material""; ",hanz_sales
How many orders were delivered for each material where the reported quantity is greater than 10 tons?," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Rpt Qty"" > 10 GROUP BY ""Material""; ",hanz_sales
What's the total reported quantity for each destination where the reported quantity is less than 1 ton?," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" < 1 GROUP BY ""Ship-to party""; ",hanz_sales
"How many orders were delivered for each material on January 1, 2022?"," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-01' GROUP BY ""Material""; ",hanz_sales
"What's the total reported quantity for each destination on January 1, 2022?"," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" = '2022-01-01' GROUP BY ""Ship-to party""; ",hanz_sales
How many orders were delivered for each material where the reporting unit of measure (UOM) is 'Tons'?," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Reporting UOM"" = 'T' GROUP BY ""Material""; ",hanz_sales
What's the total reported quantity for each destination where the reporting unit of measure (UOM) is 'Tons'?," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Reporting UOM"" = 'T' GROUP BY ""Ship-to party""; ",hanz_sales
"How many orders were delivered for each destination where the delivery date is after January 3, 2022?"," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" > '2022-01-03' GROUP BY ""Ship-to party""; ",hanz_sales
"What's the total reported quantity for each material where the delivery date is before January 4, 2022?"," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" < '2022-01-04' GROUP BY ""Material""; ",hanz_sales
How many orders were delivered for each material to destination 'xxxxxxONEHU'?," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU' GROUP BY ""Material""; ",hanz_sales
What's the total reported quantity for each material delivered to destination 'xxxxxxONEHU'?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU' GROUP BY ""Material""; ",hanz_sales
How many orders were delivered for each destination where the material description is null or empty?," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Material-Description"" IS NULL OR TRIM(""Material-Description"") = '' GROUP BY ""Ship-to party""; ",hanz_sales
What's the total reported quantity for each material where the material description is null or empty?," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material-Description"" IS NULL OR TRIM(""Material-Description"") = '' GROUP BY ""Material""; ",hanz_sales
"How many orders were delivered for each destination where the delivery date is in January 2022, and the reported quantity is greater than 10 tons?"," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; ",hanz_sales
"What's the total reported quantity for each material where the delivery date is in January 2022, and the reported quantity is greater than 10 tons?"," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Material""; ",hanz_sales
 What is the total reported quantity for the material '520110'? ," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '520110'; ",hanz_sales
 How many unique ship-to parties are there in the sales data? ," SELECT COUNT(DISTINCT ""Ship-to party"") AS unique_ship_to_parties_count FROM hanz_sales; ",hanz_sales
 What is the average reported quantity for each material description? ," SELECT ""Material-Description"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Material-Description""; ",hanz_sales
 What is the total reported quantity for the ship-to party 'xxxxxxONEHU'? ," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU'; ",hanz_sales
" How many orders were delivered on January 5, 2022? "," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05'; ",hanz_sales
" What is the total reported quantity for the material '521110' delivered on January 5, 2022? "," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material"" = '521110' AND ""Del.Date"" = '2022-01-05'; ",hanz_sales
 What are the distinct material descriptions available in the sales data? ," SELECT DISTINCT ""Material-Description"" FROM hanz_sales; ",hanz_sales
 How many orders were delivered for each material description? ," SELECT ""Material-Description"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Material-Description""; ",hanz_sales
 What is the total reported quantity for each ship-to party? ," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales GROUP BY ""Ship-to party""; ",hanz_sales
 What is the average reported quantity for each material and ship-to party combination? ," SELECT ""Material"", ""Ship-to party"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Material"", ""Ship-to party""; ",hanz_sales
 How many orders were delivered for the material '521110'? ," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE ""Material"" = '521110'; ",hanz_sales
 What is the total reported quantity for orders delivered in January 2022? ," SELECT SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01'; ",hanz_sales
 How many unique materials were sold? ," SELECT COUNT(DISTINCT ""Material"") AS unique_materials_count FROM hanz_sales; ",hanz_sales
 What is the total reported quantity for the ship-to party 'xxxxxxDUNED' for each material description? ," SELECT ""Material-Description"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxDUNED' GROUP BY ""Material-Description""; ",hanz_sales
 How many orders were delivered for each reporting unit of measure (UOM)? ," SELECT ""Reporting UOM"", COUNT(*) AS order_count FROM hanz_sales GROUP BY ""Reporting UOM""; ",hanz_sales
 What is the total reported quantity for orders delivered to each ship-to party in January 2022? ," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Ship-to party""; ",hanz_sales
" How many orders were delivered for each material on January 5, 2022? "," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Material""; ",hanz_sales
 What is the total reported quantity for each material delivered in January 2022? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Material""; ",hanz_sales
" How many orders were delivered for each ship-to party on January 5, 2022? "," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Ship-to party""; ",hanz_sales
" What is the total reported quantity for each material delivered on January 5, 2022? "," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" = '2022-01-05' GROUP BY ""Material""; ",hanz_sales
" How many orders were delivered for the material '520110' on January 5, 2022, to each ship-to party? "," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Material"" = '520110' AND ""Del.Date"" = '2022-01-05' GROUP BY ""Ship-to party""; ",hanz_sales
" What is the total reported quantity for each material delivered in January 2022, considering different ship-to parties? "," SELECT ""Material"", ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' GROUP BY ""Material"", ""Ship-to party""; ",hanz_sales
 How many unique ship-to parties received the material '520110'? ," SELECT COUNT(DISTINCT ""Ship-to party"") AS unique_ship_to_parties_count FROM hanz_sales WHERE ""Material"" = '520110'; ",hanz_sales
 What is the average reported quantity for each ship-to party? ," SELECT ""Ship-to party"", AVG(""Rpt Qty"") AS average_reported_quantity FROM hanz_sales GROUP BY ""Ship-to party""; ",hanz_sales
 How many orders were delivered for materials with the description containing the word 'cement'? ," SELECT COUNT(*) AS order_count FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%cement%'; ",hanz_sales
 What is the total reported quantity for each material containing the word 'packing' in its description? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE LOWER(""Material-Description"") LIKE '%packing%' GROUP BY ""Material""; ",hanz_sales
 How many orders were delivered for each material where the reported quantity is greater than 10 tons? ," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Rpt Qty"" > 10 GROUP BY ""Material""; ",hanz_sales
 What is the total reported quantity for each ship-to party where the reported quantity is less than 1 ton? ," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Rpt Qty"" < 1 GROUP BY ""Ship-to party""; ",hanz_sales
" How many orders were delivered for each material on January 1, 2022? "," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" = '2022-01-01' GROUP BY ""Material""; ",hanz_sales
" What is the total reported quantity for each ship-to party on January 1, 2022? "," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" = '2022-01-01' GROUP BY ""Ship-to party""; ",hanz_sales
 How many orders were delivered for each material where the reporting unit of measure (UOM) is 'Tons'? ," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Reporting UOM"" = 'T' GROUP BY ""Material""; ",hanz_sales
 What is the total reported quantity for each ship-to party where the reporting unit of measure (UOM) is 'Tons'? ," SELECT ""Ship-to party"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Reporting UOM"" = 'T' GROUP BY ""Ship-to party""; ",hanz_sales
" How many orders were delivered for each ship-to party where the delivery date is after January 3, 2022? "," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Del.Date"" > '2022-01-03' GROUP BY ""Ship-to party""; ",hanz_sales
" What is the total reported quantity for each material where the delivery date is before January 4, 2022? "," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Del.Date"" < '2022-01-04' GROUP BY ""Material""; ",hanz_sales
 How many orders were delivered for each material to the ship-to party 'xxxxxxONEHU'? ," SELECT ""Material"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU' GROUP BY ""Material""; ",hanz_sales
 What is the total reported quantity for each material delivered to the ship-to party 'xxxxxxONEHU'? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Ship-to party"" = 'xxxxxxONEHU' GROUP BY ""Material""; ",hanz_sales
 How many orders were delivered for each ship-to party where the material description is null or empty? ," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE ""Material-Description"" IS NULL OR TRIM(""Material-Description"") = '' GROUP BY ""Ship-to party""; ",hanz_sales
 What is the total reported quantity for each material where the material description is null or empty? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE ""Material-Description"" IS NULL OR TRIM(""Material-Description"") = '' GROUP BY ""Material""; ",hanz_sales
 How many orders were delivered for each ship-to party where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? ," SELECT ""Ship-to party"", COUNT(*) AS order_count FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Ship-to party""; ",hanz_sales
 What is the total reported quantity for each material where the delivery date is in January 2022 and the reported quantity is greater than 10 tons? ," SELECT ""Material"", SUM(""Rpt Qty"") AS total_reported_quantity FROM hanz_sales WHERE strftime('%Y', ""Del.Date"") = '2022' AND strftime('%m', ""Del.Date"") = '01' AND ""Rpt Qty"" > 10 GROUP BY ""Material""; ",hanz_sales
" What is the total sales value for the orders billed on January 6, 2025? ", SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06'; ,au_rmx
 How many orders were delivered to the region 'MAH'? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_region = 'MAH'; ,au_rmx
 What is the average quantity of material ordered? , SELECT AVG(quantity) AS average_quantity_ordered FROM au_rmx; ,au_rmx
 Which customer placed the order with the highest sales value? , SELECT ship_to_name FROM au_rmx ORDER BY sales_net_value DESC LIMIT 1; ,au_rmx
 How many orders were billed by 'Dylan' (account manager)? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE account_manager = 'Dylan'; ,au_rmx
 What is the total freight revenue for orders delivered in January 2025? ," SELECT SUM(freight_revenue) AS total_freight_revenue FROM au_rmx WHERE strftime('%Y', del_date) = '2025' and strftime('%m', del_date) = '01'; ",au_rmx
 Which plant manufactured the material 'ABCD2FBHP'? , SELECT plant_name FROM au_rmx WHERE material = 'ABCD2FBHP'; ,au_rmx
 How many orders have a delivery date before their order date? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date < ord_create; ,au_rmx
 What is the total cost for all the orders? , SELECT SUM(cost) AS total_cost FROM au_rmx; ,au_rmx
 Which sales office had the highest total sales value? , SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1; ,au_rmx
 What is the material description for the order with billing document number '2523830102'? , SELECT material_description FROM au_rmx WHERE billing_document = '2523830102'; ,au_rmx
 How many orders were placed by the customer 'XXXXX PRECAST SOLUTIONS'? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_name = 'XXXXX PRECAST SOLUTIONS'; ,au_rmx
