question,sql,table_name
 What is the average sales net value for orders delivered in each region? ," SELECT ship_to_region, AVG(sales_net_value) AS average_sales_net_value FROM au_rmx GROUP BY ship_to_region; ",au_rmx
" Which orders were billed between January 1, 2025, and January 15, 2025? ", SELECT * FROM au_rmx WHERE billing_date BETWEEN '2025-01-01' AND '2025-01-15'; ,au_rmx
 What is the total quantity of material ordered by 'Dylan' (account manager)? , SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE account_manager = 'Dylan'; ,au_rmx
 How many unique materials were ordered? , SELECT COUNT(DISTINCT material) AS unique_materials_count FROM au_rmx; ,au_rmx
 What is the highest sales value for a single order? , SELECT MAX(sales_net_value) AS highest_sales_value FROM au_rmx; ,au_rmx
 Which orders have a delivery date in the year 2025? ," SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025'; ",au_rmx
 How many orders were placed by the sales office 'Soffice_s Q & C'? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_office_desc = 'Soffice_s Q & C'; ,au_rmx
" What is the total quantity of material ordered for orders with a delivery date on January 10, 2025? ", SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE del_date = '2025-01-10'; ,au_rmx
 What is the total quantity of material ordered by each customer? ," SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name; ",au_rmx
 Which orders have a billing date in January 2025 and a delivery date in February 2025? ," SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02'; ",au_rmx
 How many orders were billed and delivered on the same day? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date = del_date; ,au_rmx
 What is the average cost of material for each plant? ," SELECT plant_name, AVG(cost) AS average_cost FROM au_rmx GROUP BY plant_name; ",au_rmx
 Which material has the highest total sales value? ," SELECT material, SUM(sales_net_value) AS total_sales_value FROM au_rmx GROUP BY material ORDER BY total_sales_value DESC LIMIT 1; ",au_rmx
 What is the total sales net value for orders delivered in each plant region? ," SELECT plant_region, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY plant_region; ",au_rmx
 How many orders were placed by each sales office? ," SELECT sales_office_desc, COUNT(*) AS order_count FROM au_rmx GROUP BY sales_office_desc; ",au_rmx
 Which plant region had the highest total sales value? ," SELECT plant_region, SUM(sales_net_value) AS total_sales_value FROM au_rmx GROUP BY plant_region ORDER BY total_sales_value DESC LIMIT 1; ",au_rmx
 What is the total freight revenue for orders delivered by each sales office? ," SELECT sales_office_desc, SUM(freight_revenue) AS total_freight_revenue FROM au_rmx GROUP BY sales_office_desc; ",au_rmx
 How many orders were billed on each day in January 2025? ," SELECT strftime('%d', billing_date) AS billing_day, COUNT(*) AS order_count FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' GROUP BY billing_day; ",au_rmx
 Which customer placed the order with the lowest sales value? , SELECT ship_to_name FROM au_rmx ORDER BY sales_net_value ASC LIMIT 1; ,au_rmx
 How many orders were placed for the material 'ABCD1SW65'? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE material = 'ABCD1SW65'; ,au_rmx
 What is the total quantity of material ordered for each plant region? ," SELECT plant_region, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY plant_region; ",au_rmx
 How many unique customers placed orders? , SELECT COUNT(DISTINCT ship_to_name) AS unique_customers_count FROM au_rmx; ,au_rmx
 Which sales office had the highest average sales value per order? ," SELECT sales_office_desc, AVG(sales_net_value) AS average_sales_value FROM au_rmx GROUP BY sales_office_desc ORDER BY average_sales_value DESC LIMIT 1; ",au_rmx
" What is the total quantity of material ordered for orders delivered on January 10, 2025? ", SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE del_date = '2025-01-10'; ,au_rmx
" How many orders were billed on each weekday (Monday, Tuesday, etc.) in January 2025? "," SELECT strftime('%w', billing_date) AS weekday, COUNT(*) AS order_count FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' GROUP BY weekday; ",au_rmx
 What is the total sales net value for orders delivered in each customer region? ," SELECT ship_to_region, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY ship_to_region; ",au_rmx
 Which material was ordered the most in terms of quantity? ," SELECT material, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY material ORDER BY total_quantity_ordered DESC LIMIT 1; ",au_rmx
 What is the average sales net value for orders delivered on each day of the week? ," SELECT strftime('%w', del_date) AS weekday, AVG(sales_net_value) AS average_sales_net_value FROM au_rmx GROUP BY weekday; ",au_rmx
 How many orders were placed in each year? ," SELECT strftime('%Y', ord_create) AS order_year, COUNT(*) AS order_count FROM au_rmx GROUP BY order_year; ",au_rmx
 Which orders were billed and delivered in the same month? ," SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = strftime('%Y', del_date) AND strftime('%m', billing_date) = strftime('%m', del_date); ",au_rmx
 Which plant had the highest total sales net value? ," SELECT plant_name, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY plant_name ORDER BY total_sales_net_value DESC LIMIT 1; ",au_rmx
 How many orders have a material description containing the word 'CONCRETE'? , SELECT COUNT(*) AS order_count FROM au_rmx WHERE material_description LIKE '%CONCRETE%'; ,au_rmx
 What is the total sales net value for orders delivered in each month of January 2025? ," SELECT strftime('%d', del_date) AS day, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx WHERE strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '01' GROUP BY day; ",au_rmx
"Hey, how much money did we make from orders on January 6, 2025?",SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-01-06';,au_rmx
Can you tell me how many orders were sent to the 'MAH' area?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_region = 'MAH';,au_rmx
What's the average amount of stuff people usually order?,SELECT AVG(quantity) AS average_quantity_ordered FROM au_rmx;,au_rmx
Do you know which customer spent the most money on their order?,SELECT ship_to_name FROM au_rmx ORDER BY sales_net_value DESC LIMIT 1;,au_rmx
How many orders did 'Dylan' (the account manager) bill?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE account_manager = 'Dylan';,au_rmx
What's the total money we made from shipping orders in January 2025?,"SELECT SUM(freight_revenue) AS total_freight_revenue FROM au_rmx WHERE strftime('%Y', del_date) = '2025' and strftime('%m', del_date) = '01';",au_rmx
Do you know which factory made the 'ABCD2FBHP' material?,SELECT plant_name FROM au_rmx WHERE material = 'ABCD2FBHP';,au_rmx
How many orders have a delivery date earlier than the order date?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date < ord_create;,au_rmx
What's the overall cost for all our orders?,SELECT SUM(cost) AS total_cost FROM au_rmx;,au_rmx
Which sales office brought in the most money?,SELECT sales_office_desc FROM au_rmx GROUP BY sales_office_desc ORDER BY SUM(sales_net_value) DESC LIMIT 1;,au_rmx
Can you find the material description for the order with billing document number '2523830102'?,SELECT material_description FROM au_rmx WHERE billing_document = '2523830102';,au_rmx
How many orders did 'XXXXX PRECAST SOLUTIONS' place?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_name = 'XXXXX PRECAST SOLUTIONS';,au_rmx
What's the average net sales value for orders delivered in each region?,"SELECT ship_to_region, AVG(sales_net_value) AS average_sales_net_value FROM au_rmx GROUP BY ship_to_region;",au_rmx
"Tell me which orders were billed between January 1, 2025, and January 15, 2025.",SELECT * FROM au_rmx WHERE billing_date BETWEEN '2025-01-01' AND '2025-01-15';,au_rmx
How much material did 'Dylan' (the account manager) order in total?,SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE account_manager = 'Dylan';,au_rmx
Can you find out how many different materials were ordered?,SELECT COUNT(DISTINCT material) AS unique_materials_count FROM au_rmx;,au_rmx
What's the highest amount of money we earned from a single order?,SELECT MAX(sales_net_value) AS highest_sales_value FROM au_rmx;,au_rmx
Which orders have a delivery date in the year 2025?,"SELECT * FROM au_rmx WHERE strftime('%Y', del_date) = '2025';",au_rmx
How many orders were placed by the 'Soffice_s Q & C' sales office?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_office_desc = 'Soffice_s Q & C';,au_rmx
"What's the total amount of material ordered for orders with a delivery date on January 10, 2025?",SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE del_date = '2025-01-10';,au_rmx
How much material did each customer order in total?,"SELECT ship_to_name, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY ship_to_name;",au_rmx
Find the orders with a billing date in January 2025 and a delivery date in February 2025.,"SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' AND strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '02';",au_rmx
Were there any orders billed and delivered on the same day?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date = del_date;,au_rmx
What's the average cost of material for each plant?,"SELECT plant_name, AVG(cost) AS average_cost FROM au_rmx GROUP BY plant_name;",au_rmx
Which material brought in the most money in total sales value?,"SELECT material, SUM(sales_net_value) AS total_sales_value FROM au_rmx GROUP BY material ORDER BY total_sales_value DESC LIMIT 1;",au_rmx
Can you find the total net sales value for orders delivered in each plant region?,"SELECT plant_region, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY plant_region;",au_rmx
How many orders were placed by each sales office?,"SELECT sales_office_desc, COUNT(*) AS order_count FROM au_rmx GROUP BY sales_office_desc;",au_rmx
Which plant region made the most money in total sales value?,"SELECT plant_region, SUM(sales_net_value) AS total_sales_value FROM au_rmx GROUP BY plant_region ORDER BY total_sales_value DESC LIMIT 1;",au_rmx
What's the total revenue from shipping orders for each sales office?,"SELECT sales_office_desc, SUM(freight_revenue) AS total_freight_revenue FROM au_rmx GROUP BY sales_office_desc;",au_rmx
How many orders were billed each day in January 2025?,"SELECT strftime('%d', billing_date) AS billing_day, COUNT(*) AS order_count FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' GROUP BY billing_day;",au_rmx
Who's the customer that spent the least money on their order?,SELECT ship_to_name FROM au_rmx ORDER BY sales_net_value ASC LIMIT 1;,au_rmx
How many orders were placed for the material 'ABCD1SW65'?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE material = 'ABCD1SW65';,au_rmx
What's the total quantity of material ordered for each plant region?,"SELECT plant_region, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY plant_region;",au_rmx
How many different customers placed orders?,SELECT COUNT(DISTINCT ship_to_name) AS unique_customers_count FROM au_rmx;,au_rmx
Which sales office had the highest average sales value per order?,"SELECT sales_office_desc, AVG(sales_net_value) AS average_sales_value FROM au_rmx GROUP BY sales_office_desc ORDER BY average_sales_value DESC LIMIT 1;",au_rmx
"What's the total amount of material ordered for orders delivered on January 10, 2025?",SELECT SUM(quantity) AS total_quantity_ordered FROM au_rmx WHERE del_date = '2025-01-10';,au_rmx
How many orders were billed on each weekday in January 2025?,"SELECT strftime('%w', billing_date) AS weekday, COUNT(*) AS order_count FROM au_rmx WHERE strftime('%Y', billing_date) = '2025' AND strftime('%m', billing_date) = '01' GROUP BY weekday;",au_rmx
Find the total net sales value for orders delivered in each customer region.,"SELECT ship_to_region, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY ship_to_region;",au_rmx
Which material was ordered the most in terms of quantity?,"SELECT material, SUM(quantity) AS total_quantity_ordered FROM au_rmx GROUP BY material ORDER BY total_quantity_ordered DESC LIMIT 1;",au_rmx
What's the average net sales value for orders delivered on each day of the week?,"SELECT strftime('%w', del_date) AS weekday, AVG(sales_net_value) AS average_sales_net_value FROM au_rmx GROUP BY weekday;",au_rmx
How many orders were placed each year?,"SELECT strftime('%Y', ord_create) AS order_year, COUNT(*) AS order_count FROM au_rmx GROUP BY order_year;",au_rmx
Find the orders billed and delivered in the same month.,"SELECT * FROM au_rmx WHERE strftime('%Y', billing_date) = strftime('%Y', del_date) AND strftime('%m', billing_date) = strftime('%m', del_date);",au_rmx
Which plant had the highest total net sales value?,"SELECT plant_name, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx GROUP BY plant_name ORDER BY total_sales_net_value DESC LIMIT 1;",au_rmx
How many orders have a material description containing the word 'CONCRETE'?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE material_description LIKE '%CONCRETE%';,au_rmx
What's the total net sales value for orders delivered in each month of January 2025?,"SELECT strftime('%d', del_date) AS day, SUM(sales_net_value) AS total_sales_net_value FROM au_rmx WHERE strftime('%Y', del_date) = '2025' AND strftime('%m', del_date) = '01' GROUP BY day;",au_rmx
How much money did we make from orders in April 2023?,SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date >= '2023-04-01' AND billing_date <= '2023-04-30';,au_rmx
How many orders went to 'NYC'?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_region = 'NYC';,au_rmx
"On average, how much stuff did people order in each transaction?",SELECT AVG(quantity) AS average_quantity_ordered FROM au_rmx;,au_rmx
How many orders did 'John' bill?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE account_manager = 'John';,au_rmx
Who are the top 3 customers spending the most on shipping in January?,"SELECT ship_to_name, SUM(freight_net_value) AS total_freight_cost FROM au_rmx WHERE billing_date >= '2023-01-01' AND billing_date <= '2023-01-31' GROUP BY ship_to_name ORDER BY total_freight_cost DESC LIMIT 3;",au_rmx
How many orders were delivered in June 2023?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date >= '2023-06-01' AND del_date <= '2023-06-30';,au_rmx
What's the average money we make per order?,SELECT AVG(sales_net_value) AS average_sales_value_per_order FROM au_rmx;,au_rmx
How much did we spend on materials in the 'TX' region?,SELECT SUM(cost) AS total_cost_in_tx FROM au_rmx WHERE plant_region = 'TX';,au_rmx
How many orders have a delivery date later than the billing date?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date > billing_date;,au_rmx
Can you show customers who ordered in more than one place?,"SELECT ship_to_name, COUNT(DISTINCT ship_to_region) AS region_count FROM au_rmx GROUP BY ship_to_name HAVING region_count > 1;",au_rmx
"How many orders were worth more than $10,000?",SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_net_value > 10000;,au_rmx
How many orders didn't make a profit?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_net_value - cost < 0;,au_rmx
How many orders were worth more than the average order?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_net_value > (SELECT AVG(sales_net_value) FROM au_rmx);,au_rmx
How much money did we make from each type of material?,"SELECT material_description, SUM(sales_net_value) AS total_sales_by_material FROM au_rmx GROUP BY material_description;",au_rmx
How many orders had more than 100 items?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE quantity > 100;,au_rmx
Who ordered the most stuff?,"SELECT ship_to_name, MAX(quantity) AS max_quantity_ordered FROM au_rmx GROUP BY ship_to_name ORDER BY max_quantity_ordered DESC LIMIT 1;",au_rmx
How many orders are missing a delivery date?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE del_date IS NULL;,au_rmx
What did 'ABC' order?,SELECT DISTINCT material FROM au_rmx WHERE ship_to_name = 'ABC';,au_rmx
How many orders had zero items?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE quantity = 0;,au_rmx
Can you show how much money we made in different plant regions?,"SELECT plant_region, SUM(sales_net_value) AS total_sales_by_region FROM au_rmx GROUP BY plant_region;",au_rmx
How many orders did the sales office 'SO123' handle?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_office = 'SO123';,au_rmx
How many orders are missing a billing date?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date IS NULL;,au_rmx
Can you show customers who ordered in every region?,SELECT ship_to_name FROM au_rmx GROUP BY ship_to_name HAVING COUNT(DISTINCT ship_to_region) = (SELECT COUNT(DISTINCT ship_to_region) FROM au_rmx);,au_rmx
How many orders were worth less than the average order?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE sales_net_value < (SELECT AVG(sales_net_value) FROM au_rmx);,au_rmx
How much money did we make from each sales office?,"SELECT sales_office, SUM(sales_net_value) AS total_sales_by_office FROM au_rmx GROUP BY sales_office;",au_rmx
How many orders had between 50 and 100 items?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE quantity BETWEEN 50 AND 100;,au_rmx
What's the average cost to ship in each plant region?,"SELECT plant_region, AVG(freight_net_value) AS average_freight_cost FROM au_rmx GROUP BY plant_region;",au_rmx
How many orders had the same billing and delivery dates?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date = del_date;,au_rmx
How much money did we make from each type of material?,"SELECT material, SUM(sales_net_value) AS total_sales_by_material FROM au_rmx GROUP BY material;",au_rmx
How many orders did 'XYZ' place in January?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE ship_to_name = 'XYZ' AND billing_date >= '2023-01-01' AND billing_date <= '2023-01-31';,au_rmx
How many orders are there in total?,SELECT COUNT(*) AS total_orders FROM au_rmx;,au_rmx
When was the first and last order in the data?,"SELECT MIN(ord_create) AS earliest_order_date, MAX(ord_create) AS latest_order_date FROM au_rmx;",au_rmx
What's the average money we make on each order?,SELECT AVG(sales_net_value) AS average_sales_value FROM au_rmx;,au_rmx
How many orders went to each region?,"SELECT ship_to_region, COUNT(*) AS order_count FROM au_rmx GROUP BY ship_to_region;",au_rmx
How much did all the orders cost?,SELECT SUM(cost) AS total_cost FROM au_rmx;,au_rmx
How many orders were worth more than $1000?,SELECT COUNT(*) AS high_value_orders FROM au_rmx WHERE sales_net_value > 1000;,au_rmx
How many orders went to 'ABC' and were worth more than $5000?,SELECT COUNT(*) AS high_value_orders_abc FROM au_rmx WHERE ship_to_region = 'ABC' AND sales_net_value > 5000;,au_rmx
Who are the top 3 customers making us the most money?,"SELECT ship_to_name, SUM(sales_net_value) AS total_sales_value FROM au_rmx GROUP BY ship_to_name ORDER BY total_sales_value DESC LIMIT 3;",au_rmx
How many orders mention the word 'steel' in the description?,SELECT COUNT(*) AS steel_orders FROM au_rmx WHERE LOWER(material_description) LIKE '%steel%';,au_rmx
"How much money did we make on February 15, 2025?",SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2025-02-15';                                                        ,au_rmx
"How much money did we make from orders billed on December 1, 2024?",SELECT SUM(sales_net_value) AS total_sales_value FROM au_rmx WHERE billing_date = '2024-12-01';                                                        ,au_rmx
"How many orders were billed on March 10, 2025?",SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date = '2025-03-10';                                                                         ,au_rmx
How much money did we make from each type of material?,"SELECT material, SUM(sales_net_value) AS total_sales FROM au_rmx GROUP BY material;",au_rmx
How many orders were invoiced on a particular day?,SELECT COUNT(*) AS order_count FROM au_rmx WHERE billing_date = 'specific_date';,au_rmx
